index,title,location,company,salary,experience(in yrs),description,keywords,trending,sponsored
169,Hiring Full Stack Developer || Angular 6 & Angular 7 || IT Company,Gurgaon,ACAP Solution India Pvt. Ltd..,Not disclosed,3,"ACS is a young, dynamic and fast moving business and technical management consultancy t...",angular 4mangodbangular developerangular7angularangular6databasenode.js,1,0
170,Full Stack Developer,Bengaluru,Accenture Solutions Pvt Ltd,Not disclosed,2,"Research, assess and adopt new technologies as required Ability and passion to quickly ...",JavaSoftware DevelopmentSoftware ServicesSoftware EngineeringWeb TechnologiesEffort EstimationNode.JsTest Driven Development,0,0
171,Full Stack Developer,Bengaluru,Accenture Solutions Pvt Ltd,Not disclosed,3,DESCRIPTION As a Software Engineer you will have strong programming background and expe...,JavaSoftware DevelopmentSoftware EngineeringWeb TechnologiesNode.JsTest Driven DevelopmentAPI / database developmentJava stack,0,0
172,Full Stack Web Developer,Indore,SR Expert Services,Not disclosed,2,Urgent Hiring for Full Stack Web Developer Profile - Full Stack Web Developer Salary - ...,BackendFront endHR ExecutiveProject managementInfrastructureProgrammingJavascriptComputer application,0,0
173,Full Stack Developer,Chandigarh,IDS Infotech Ltd.,Not disclosed,4,Good problem solving skillsGood Communication skills are mustHaving good knowledge of c...,JavaCSSHtml5full stack software programmerWeb DesigningFull Stack DeveloperFront EndMySQL,0,0
174,Java Full Stack Development,Pune,Accenture Solutions Pvt Ltd,Not disclosed,3,Must Have Skills : Java Full Stack Development Additional Information : A: Must to have...,Business processProduct qualitySoftware designEnterprise integrationSystem integrationScrumOutsourcingOperations,0,0
175,Full Stack Dot Net Developer,Hyderabad,S&P Global,"7,00,000 - 14,00,000 PA.",3,The Role : Application Developer- Full Stack Dot Net Developer The Location : Hyderabad...,NUnitCSSLINQWindows ServicesADO.NetJavascriptEntity FrameworkMVC,1,0
176,Full Stack Developer,Delhi,1 Touch Development Private Limited,Not disclosed,2,Any candidate with a graduate degree having a minimum experience of 2 years can applyRe...,JavaCSSRestMySQLJavascriptPHPHTMLNode.Js,1,0
177,Full Stack Developer,Mumbai,1 Touch Development Private Limited,Not disclosed,2,Any candidate with a graduate degree having a minimum experience of 2 years can applyRe...,JavaCSSRestMySQLJavascriptPHPHTMLNode.Js,1,0
178,Full Stack Developer,Chandigarh,1 Touch Development Private Limited,Not disclosed,2,Any candidate with a graduate degree having a minimum experience of 2 years can applyRe...,JavaCSSRestMySQLJavascriptPHPHTMLNode.Js,1,0
179,Java Full Stack Developer _CGI,Bengaluru,CGI Information Systems and Management Consultants Private Limited,Not disclosed,4,Experience: 4-8 years,Angularjsjavajava eecore java developercore java / j2ee developerspringbootjava developer,1,0
180,Full Stack Developer,Mumbai,Packt Publishing Limited,Not disclosed,3,We are looking to fill a Full Stack software developer role to work on a fast paced del...,CSSMINPostgresqlJavascriptNode JSProgrammingHTMLSoftware,0,0
181,Full Stack Developer,Trivandrum,EYGBS (INDIA) LLP,"3,00,000 - 8,00,000 PA.",2,Job Summary: This person would have significant experience in the Full stack technologi...,CSSRestSoftware DevelopmentGITHtml5MySQLJavascriptHTML,1,0
182,Full Stack Developer,Kochi,EYGBS (INDIA) LLP,"3,00,000 - 8,00,000 PA.",2,Job Summary: This person would have significant experience in the Full stack technologi...,CSSRestSoftware DevelopmentGITHtml5MySQLJavascriptHTML,1,0
183,"Full Stack Developer , South Delhi",Delhi,GTROPY SYSTEMS PRIVATE LIMITED,"3,00,000 - 8,00,000 PA.",3,B Tech in Computer Sciences from a reputed college9 years of experience is required in ...,asp.net ajaxc++web servicesfull stack developerdatabase administrationjavascriptiotnosql,1,0
184,Full Stack Developer,Bengaluru,"Liventus, Inc.","9,00,000 - 19,00,000 PA.",7,"We are looking for experienced, Full Stack Developers who can take the lead on executin...",C#Stored ProceduresHtml5Web TechnologiesJavascriptWeb ApplicationCMS.Net,0,0
185,Dot Net Full Stack Developer,Pune,Innominds Software Pvt Ltd,Not disclosed,5,.NET Full Stack Developer 4 - 8 Years Experience Hyderabad & Pune Location B.E/ B.Tech/...,codesoftwareOOADEntity frameworkjQueryWeb servicesapplicationUML,0,0
186,Dot Net Full Stack Developer,Hyderabad,Innominds Software Pvt Ltd,Not disclosed,5,.NET Full Stack Developer 4 - 8 Years Experience Hyderabad & Pune Location B.E/ B.Tech/...,codesoftwareOOADEntity frameworkjQueryWeb servicesapplicationUML,0,0
187,UI Developer and Full Stack Developer,Bengaluru,Teamware Solutions,Not disclosed,4,"21 March 2019 UI Developer and Full Stack Developer (4 Roles) Bengaluru, Karnataka, Ind...",PDFApplication programmingOOPS,0,0
188,Senior .Net Full Stack Developers,Bengaluru,Prokarma Softech Pvt. Ltd.,Not disclosed,4,Should have comprehensive experience in developing applications using design principles...,c#react jsdotnet+react j scriptdotnet programmerbackend developerdotnet+react java scriptdotnet software engineerangular,0,0
189,Dot Net Full Stack Developer Jobs Big,Bengaluru,Inspiration Manpower Consultancy Pvt. Ltd.,Not disclosed,2,"Unit Test Framework, Unity framework, MVP Pattern, SMTP client, Good exposure to UI tec...",SMTPjQueryCodingADO.NetHTMLWCFMVCsoftware quality,0,0
190,Full Stack Developer - PHP,Pune,PS International Infoservices Pvt Ltd,Not disclosed,2,"&Job Description&Job Tittle::Full Stack Developer-PHP &Location::Kharadi, Pune &Experie...",Computer scienceDrupalVersion controlCodingJavascriptPHPHTMLOpen source,0,0
191,Full Stack Developer - Full Cycle Web Application Development,Mumbai,FresherMart,Not disclosed,2,Duties and Responsibility : You will work with our internal team and customer contact t...,CI / CDRESTful APICloud ServicesJWTFull StackJSONVue.jsPMP,1,0
192,Full Stack Developer,Delhi,Adriyana Solutions Pvt. Ltd.,Not disclosed,3,Full Stack Developer Permanent 03 - 06 Year Job Description: ? Proven experience as a F...,jQueryFront endXMLAnalyticalMySQLHTMLMongoDBMobile applications,0,0
193,Java Full stack developer,Bengaluru,Diverse Lynx India Pvt. Ltd,Not disclosed,3,Responsible for providing Development services in a Java environment during regular Ind...,BackendInterpersonal skillsArchitectureIntegration testingAgileHTMLCustomer serviceUnit testing,0,0
194,Full Stack .NET Developer,Pune,Diverse Lynx India Pvt. Ltd,Not disclosed,3,Job Title: Full Stack .NET Developer Reporting Structure: The developer will report to ...,BackendGITTechnical leadershipAgileDatabaseEntity frameworkHTMLScrum,0,0
195,Full Stack Web Developer,Chennai,Diverse Lynx India Pvt. Ltd,Not disclosed,2,Share profiles for full stack web developer. Experience in Angularjs and ReactJS will b...,Web technologiesangularjs,0,0
196,Full Stack Developer,Noida,Codefire Technologies Private Limited,"2,50,000 - 5,00,000 PA.",2,"Hi, Noida based company CodeFire Technologies Pvt. Ltd.( Company works in React.Js, Ang...",AngularjsCSSFront EndPHPHTMLNode.JsMongoDBReact.Js,1,0
197,Full Stack Developer by Career Drivers Private Limited,Hyderabad,Career Drivers India Pvt. Ltd,Not disclosed,5,Skills Advanced Javascript Requirements This is a requirement for a full stack develope...,CodingSharingJavascriptMongoDbangularjsMapOpen,0,0
198,CLOUD COMPUTING - Assistant Professor,Delhi,Northern India Engineering College,Not disclosed,2,Job Description: Qualification: A PhD Degree with first class or equivalent grade at th...,CounselorMentorTrainerAdvisorEducatorTeaching,0,0
199,CLOUD COMPUTING - Associate Professor,Delhi,Northern India Engineering College,Not disclosed,3,Job Description: Qualification: A PhD Degree with first class or equivalent grade at th...,CounselorMentorTrainerAdvisorEducatorTeaching,0,0
200,CLOUD COMPUTING - Professor,Delhi,Northern India Engineering College,Not disclosed,6,Job Description: Qualification: A PhD Degree with first class or equivalent grade at th...,CounselorMentorTrainerAdvisorEducatorTeaching,0,0
201,Cloud Computing & Virtualization- Assistant Professor,GreaterNoida,Galgotias University,Not disclosed,4,Post Graduate in relevant discipline with NET and/or Ph.D as per U.G.C Norms,CounselorMentorTrainerAdvisorEducatorTeaching,0,0
202,Cloud Computing & Virtualization- Associate Professor,GreaterNoida,Galgotias University,Not disclosed,8,Ph.D with 8 years experience in the relevant field,CounselorMentorTrainerAdvisorEducatorTeaching,0,0
203,Cloud Computing & Virtualization- Professor,GreaterNoida,Galgotias University,Not disclosed,1,Ph.D with 10 years experience in the relevant discipline or equivalent industry experience,CounselorMentorTrainerAdvisorEducatorTeaching,0,0
204,Hiring For Active Directory/ Exchange Server/ Cloud Computing,Delhi,JOBS EXPERT PRIVATE LIMITED,"3,00,000 - 6,00,000 PA.",1,*NEED IMMEDIATE JOINERS***** .CALL LIPIKA .9999333648 [email] Skype...,Windows ServerTroubleshootingActive DirectoryDHCPFSMOMicrosoft o365DNS ServerCloud Computing,0,0
205,Hiring For Active Directory/ Exchange Server/ Cloud Computing,Bengaluru,JOBS EXPERT PRIVATE LIMITED,"3,00,000 - 6,00,000 PA.",1,*NEED IMMEDIATE JOINERS***** .CALL LIPIKA .9999333648 [email] Skype...,Windows ServerTroubleshootingActive DirectoryDHCPFSMOMicrosoft o365DNS ServerCloud Computing,0,0
206,Hiring For Active Directory/ Exchange Server/ Cloud Computing,Gurgaon,JOBS EXPERT PRIVATE LIMITED,"3,00,000 - 6,00,000 PA.",1,*NEED IMMEDIATE JOINERS***** .CALL LIPIKA .9999333648 [email] Skype...,Windows ServerTroubleshootingActive DirectoryDHCPFSMOMicrosoft o365DNS ServerCloud Computing,0,0
207,Database Architect - Azure Cloud Computing,Hyderabad,EHNOTE SOFTLABS PVT LTD,Not disclosed,7,Experienced in working on Database Administration Activity and Architecture (SQL Server...,Oracle Apps DbaMicrosoft AzureDB Architectdatabase architectSQL Azuresql server,0,0
208,Microsoft Dynamics Trainer - Office 365/cloud Computing,Bengaluru,CrossTab IT Consulting,Not disclosed,3,Skill set : - 5+ years of experience in taking technical training on Microsoft Office s...,C#AzureCloud ComputingMS DynamicsC# programmingTechnical TrainingOffice 365MS Dynamics 365,1,0
209,Principal Architect - Aem/cloud Computing,Bengaluru,DataGroup Geospatial Technologies Pvt. Ltd.,Not disclosed,1,Job Nature : Full Time Should have experience with high volume of data processing with ...,Technical ArchitectJVMAngularJSJavaDesign PatternsAEMJ2EEAlgorithm,1,1
210,Data Engineer - Cloud Computing/etl,Pune,Staffio HR,Not disclosed,2,"Must Haves : Unix, Python, Java, data modelling, data structures, ETL, algorithms, Clou...",IT SkillsJavaPythonCloudDevOpsBig DataAWSAzure,1,1
211,Cloud Computing Consultant - HN Web Marketing Pvt Ltd,Pune,HN Web Marketing Pvt Ltd,Not disclosed,2,Cloud consultants combine investigative and analytical skills in their work. They use c...,formulation development skillsweb technologiescloud computinganalytical skills,0,0
212,Visiting Faculty Position - Cloud Computing,Bhubaneswar,Indian Institute of Technology Bhubaneswar,Not disclosed,0,"positions, selected candidates will be offered consolidated monthly remuneration and ot...",None,0,0
213,Assistant Professor Grade-II - Cloud Computing,Bhubaneswar,Indian Institute of Technology Bhubaneswar,Not disclosed,0,Advertisment Nos : Advertisement No. Rectt/01/ 2019 Pay Scale : Pay Level 11 (in case o...,None,0,0
214,Assistant Professor Grade-I - Cloud Computing,Bhubaneswar,Indian Institute of Technology Bhubaneswar,Not disclosed,0,"Once selected in this position, the candidate will be evaluated for the post of Assista...",None,0,0
215,Associate Professor - Cloud Computing,Bhubaneswar,Indian Institute of Technology Bhubaneswar,Not disclosed,0,The candidate should have demonstrated capability and adequate experience of independen...,None,0,0
216,Professor - Cloud Computing,Bhubaneswar,Indian Institute of Technology Bhubaneswar,Not disclosed,0,Experience: A minimum of 10 years teaching / research/industrial / professional experie...,None,0,0
217,Associate Professor - Operating Systems and Cloud Computing,Delhi,Indian Institute of Technology Delhi,Not disclosed,0,The website also contains useful information on various aspects of working and living a...,None,0,0
218,Assistant Professor Grade - II - Cloud Computing,Pune,Indian Institute of Information Technology Pune,Not disclosed,0,The eligible and interested candidates are required to submit the hardcopy of completel...,None,0,0
219,Professor - Operating Systems and Cloud Computing,Delhi,Indian Institute of Technology Delhi,Not disclosed,0,The website also contains useful information on various aspects of working and living a...,None,0,0
220,Assistant Professor Grade - I - Cloud Computing,Pune,Indian Institute of Information Technology Pune,Not disclosed,0,The eligible and interested candidates are required to submit the hardcopy of completel...,None,0,0
221,Associate Professor - Cloud Computing,Pune,Indian Institute of Information Technology Pune,Not disclosed,0,The eligible and interested candidates are required to submit the hardcopy of completel...,None,0,0
222,Professor - Cloud Computing,Pune,Indian Institute of Information Technology Pune,Not disclosed,0,The eligible and interested candidates are required to submit the hardcopy of completel...,None,0,0
223,Assistant Professor - Cloud Computing,Kolkata,Indian Institute of Management Calcutta,Not disclosed,0,"For a permanent position, the work experience requirement is as follows: Minimum 3 year...",None,0,0
224,Associate Professor - Cloud Computing,Kolkata,Indian Institute of Management Calcutta,Not disclosed,0,A faculty member is required to teach core and elective courses in various programs (at...,None,0,0
225,Professor - Cloud Computing,Kolkata,Indian Institute of Management Calcutta,Not disclosed,0,A faculty member is required to teach core and elective courses in various programs (at...,None,0,0
226,Assistant Professor -Operating Systems And Cloud Computing,Delhi,Indian Institute of Technology Delhi,Not disclosed,0,Rolling Advertisement for The Post of Assistant Professor And Equivalent Faculty Positi...,None,0,0
227,Cloud Computing Azure Jobs In Gurgaon || CTC@ 7.2L,Delhi,JOBS EXPERT PRIVATE LIMITED,"4,25,000 - 7,50,000 PA.",1,"Required 1+ years of experience in ""Azure"" Must have good knowledge of DNS , DHCP , Act...",Technical ConsultantTechnical RepresentativeFTPMicrosoft CertifiedPAASdnsmicrosoft azureRedis,0,0
228,Cloud Computing Azure Jobs In Gurgaon || CTC@ 7.2L,Gurgaon,JOBS EXPERT PRIVATE LIMITED,"4,25,000 - 7,50,000 PA.",1,"Required 1+ years of experience in ""Azure"" Must have good knowledge of DNS , DHCP , Act...",Technical ConsultantTechnical RepresentativeFTPMicrosoft CertifiedPAASdnsmicrosoft azureRedis,0,0
229,Senior Software Engg - Systems,Bengaluru,Mphasis Limited,Not disclosed,4,Who are we looking for? Full stack developer having strong hands-on experience in devel...,Cloud computingspring bootUsageTDDAgile developmentScrumMongoDBtest driven development,0,0
230,Software Engineer -systems,Bengaluru,Mphasis Limited,Not disclosed,2,Able to work in Scrum model at offshoreable to work directly with customer stakeholders...,BPOCloud computingTDDWeb developmentScrumtest driven developmentTest casesJIRA,0,0
231,Backend Developer - Server Side Programming - Php/node.js,Mumbai,Viaan Industries Ltd,Not disclosed,1,Optimization of the application for maximum speed and scalability Proficient understand...,Cloud ComputingProduct DesignIT Product ArchitectureMicroservices ArchitectureApache ServerJavascriptPHPNode.js,1,0
232,Mgr - IT Qual Assur,Hyderabad,Verizon Data Services India Pvt.Ltd,Not disclosed,2,What you ll be doing : Leading and motivating a team to execute priorities and provide ...,Cloud computingGITTesting toolsBillingAgileApplication developmentSeleniumJIRA,0,0
233,Master Trainer,Allahabad,Talent Zone Consultant,Not disclosed,3,Deliver complete end to end skill development program starting from basics of networkin...,UnixCloud computingLinuxNetworkingMySQLWeb developmentJavascriptPHP,0,0
234,Lead Software Developer,Pune,EMERSON INNOVATION CENTER - PUNE,Not disclosed,4,* Responsibilities: Develop and Test software applications Prepare software design and ...,Cloud computingSoftware designPHPWorkflowWCFMVCStored proceduresApplication software,0,0
235,Business Analyst,Mohali,GM WARE,Not disclosed,1,Strong experience with SCRUM and other agile project management methodsExp: 1-3year - E...,Product StrategyImplementationBusiness AnalysisAgile Project ManagementCloud ComputingBrdSRSFSD,1,0
236,Business Analyst,Punjab,GM WARE,Not disclosed,1,Strong experience with SCRUM and other agile project management methodsExp: 1-3year - E...,Product StrategyImplementationBusiness AnalysisAgile Project ManagementCloud ComputingBrdSRSFSD,1,0
237,Java Technical Lead,Bengaluru,Mphasis Limited,Not disclosed,7,We are looking to hire spirited and talented individuals. 7 to 12 years IT experienced ...,spring bootangularjavapivotalagile developmentcloud computingawsazure,0,0
238,Vice President Software Services,Bengaluru,STRAND LIFE SCIENCES PRIVATE LIMITED,"50,00,000 - 60,00,000 PA.",1,"10-15 years of experience in software development and managementlicenses, certification...",c#JavaPostgresqlc #Node.JsApache Tomcatmobile application developmentWPF,1,0
239,Vice President Software Technology,Bengaluru,STRAND LIFE SCIENCES PRIVATE LIMITED,"50,00,000 - 60,00,000 PA.",1,"licenses, certifications, specialized training, physical or mental abilities required)1...",vice president software technologyweb technologiessoftware product developmentmobile application developmentcloud computingVP Software Technology,1,0
240,Application Developer,Chandigarh,Oceaneering International Services Limited,Not disclosed,3,JOB DESCRIPTION Position Summary We are looking for Elastic Search Developer with stron...,Solution architectureCloud computingC++ArchitectureSOALinuxDatabase designXML,1,1
241,MTS-Physical- Design- Engineer,Bengaluru,"Advanced Micro Devices, Inc.",Not disclosed,7,Physical Design Engineer Top engineering skills just isn't good enough for our Engineer...,GraphicsCycle time reductionCloud computingSimulationSOChigh performance computingGamingMTS,0,0
242,MTS-Physical-Design- Engineer,Bengaluru,"Advanced Micro Devices, Inc.",Not disclosed,7,Physical Design Engineer Requirements: Physical design and implementation of digital ci...,GraphicsCycle time reductionCloud computingSimulationSOChigh performance computingGamingMTS,0,0
243,Dot Net Developer Jobs in,Pune,Extentia Information Technology,Not disclosed,3,Dot Net Developer Jobs in Pune Over 3 -7 years of experience in software development Ha...,Cloud computingAzuredevelopmentsoftwaretestingitmicrosoftBusiness Executive,0,0
244,PRODUCT ENGINEER,Kolkata,PAYABBHI,Not disclosed,2,"What will you do at Payabbhi Design, build, and maintain REST APIs, Client Libraries an...",Computer scienceCloud computingC++BackendNoSQLWeb technologiesAgileProgramming,0,0
245,Software Engineer/Senior Software Engineer,Bengaluru,Yoodle,Not disclosed,1,Key responsibilities of this role comprises of the following Strong technical contribut...,Computer scienceCloud computingNoSQLShell scriptingSCALAPLSQLData structuresOpen source,0,0
246,Technical Writer,Hyderabad,GAIAN SOLUTIONS,Not disclosed,1,First to deploy an IPTV/OTT solution on cruise lines First to offer geo-targeted advert...,Relationship managementCloud computingProduct engineeringArchitectureConsultingStrategic planningApplication developmentOutsourcing,0,0
247,Backup Administrator,Pune,Sakon,Not disclosed,4,"We are one of the world s top SaaS companies in our market, and a leader in managing en...",SCSIVMwareSANCloud computingISCSIDisaster recoveryTroubleshootingTechnical support,0,0
248,L2 - AWS & Azure Cloud Infrastructure,Gurgaon,Capsag Consulting Services Pvt Ltd,Not disclosed,1,"L2 - AWS & Azure Cloud Infrastructure Gurugram, Haryana, India Job Description Work as ...",Cloud computingServer monitoringFTPNetworkingDNSSSHSupport servicesHTTP,0,0
249,L2 - AWS & Azure Cloud Infrastructure,haryana,Capsag Consulting Services Pvt Ltd,Not disclosed,1,"L2 - AWS & Azure Cloud Infrastructure Gurugram, Haryana, India Job Description Work as ...",Cloud computingServer monitoringFTPNetworkingDNSSSHSupport servicesHTTP,0,0
250,Power BI - Executive,Mumbai,ZECRUITERS SEARCH RESOURCERS LLP,Not disclosed,3,3+ years experience as a Business Intelligence developer using the Microsoft Power BI p...,Cloud computingPublishingMySQLStored proceduresBusiness intelligencemicrosoftInformation technologyUser acceptance testing,0,0
251,Principal Cloud Security Architect,sirsa,DXC Technology,Not disclosed,1,Principal Cloud Security Architect This vacancy is for a Principal Cloud Security Profe...,ArchitectVMwareCloud computingJSPInformation securityNetwork securitymicrosoftSCM,0,0
252,Senior Engineer 1,Bengaluru,JCPenny,Not disclosed,7,Define the technical roadmap Lead the team?s technical direction by exploring and imple...,UnixCloud computingNoSQLLinuxcassandraSocial mediaShell scriptingDebugging,0,0
253,Staff Engineer - DevTest,Bengaluru,"Zscaler, Inc.",Not disclosed,3,Responsibilities/What You ll Do: Participate in product development early-on during the...,UnixCloud computingAutomationShell scriptingPerlHTTPWindowsSQL,0,0
254,Staff Engineer - DevTest,Chandigarh,"Zscaler, Inc.",Not disclosed,3,Responsibilities/What You ll Do: Participate in product development early-on during the...,UnixCloud computingAutomationShell scriptingPerlHTTPWindowsSQL,0,0
255,Senior Technical Content Developer,Bengaluru,VMware India,Not disclosed,6,"This position is responsible for developing, delivering and maintaining technical cours...",UnixCloud computingAutomationCcieLinuxNetworkingConsultingHTTP,0,0
256,Cloud Architect,Gurgaon,ORANGE BUSINESS SERVICES INDIA SOLUTIONS Pvt. Ltd.,Not disclosed,5,Exp- 6-10yrs Location- Gurgaon Job Description- * Experience in one or more Cloud platf...,kubernetespythonopenshiftvmwareIAAScicddockersecurity,1,0
